˜˜˜˜˜˜˜;˜˜˜;˜˜˜˜˜˜˜˜˜˜;˜˜˜˜˜˜˜ ˜˜˜˜;˜˜˜˜˜˜˜˜˜˜˜˜˜˜
˜˜˜˜˜˜˜;˜;54;60;47
˜˜˜˜˜˜;˜;19;37;49
˜˜˜˜˜˜˜˜;˜;38;59;67
˜˜˜˜˜˜;˜;15;62;NA
˜˜˜˜˜˜˜˜˜˜˜˜;˜;24;52;74
˜˜˜˜˜˜˜˜˜;˜;66;44;18
˜˜˜˜˜˜˜˜;˜;41;28;NA
˜˜˜˜˜˜˜˜˜;˜;19;16;58
˜˜˜˜˜˜˜˜;˜;19;48;62
˜˜˜˜˜˜˜˜;˜;46;44;71
˜˜˜˜˜˜˜;˜;51;40;NA
˜˜˜˜˜˜˜˜˜˜;˜;48;55;NA
˜˜˜˜˜˜˜;˜;38;31;33
˜˜˜˜˜˜;˜;83;33;50
˜˜˜˜˜˜˜˜˜;˜;16;50;26
˜˜˜˜˜˜˜˜˜;˜;47;60;62
˜˜˜˜˜˜˜;˜;44;48;NA
˜˜˜˜˜˜˜;˜;71;42;54
˜˜˜˜˜˜˜˜˜;˜;56;72;39
˜˜˜˜˜˜˜;˜;10;73;48
˜˜˜˜˜˜;˜;37;50;40
˜˜˜˜˜˜˜;˜;31;49;36
˜˜˜˜˜˜;˜;67;50;37
˜˜˜˜˜˜;˜;27;32;57
˜˜˜˜˜˜˜˜˜;˜;33;25;20
˜˜˜˜˜˜˜˜˜˜;˜;37;48;51
˜˜˜˜˜˜˜;˜;32;34;35
˜˜˜˜˜˜;˜;39;32;50
˜˜˜˜˜;˜;38;29;58
˜˜˜˜˜˜;˜;67;63;72
˜˜˜˜˜˜˜˜;˜;43;52;NA
˜˜˜˜˜˜˜;˜;32;37;26
˜˜˜˜˜˜˜˜˜˜˜;˜;37;56;NA
˜˜˜˜˜˜˜˜;˜;63;69;51
˜˜˜˜˜˜˜˜˜˜;˜;55;40;46
˜˜˜˜˜˜;˜;9;39;NA
˜˜˜˜˜˜;˜;80;67;51
˜˜˜˜˜˜˜˜;˜;50;40;47
˜˜˜˜˜˜˜˜;˜;43;19;67
˜˜˜˜˜˜˜˜;˜;62;56;25
˜˜˜˜˜˜˜˜˜;˜;32;53;50
˜˜˜˜˜˜˜;˜;32;69;36
˜˜˜˜˜˜˜˜˜;˜;29;60;55
